"<string name=""w_hsk_	6	_	439	"""""">""	""anchor vessel";" lie at anchor""	</string>";;;;
"<string name=""w_hsk_	6	_	440	"""""">""	lungs	</string>";;;;;
"<string name=""w_hsk_	6	_	441	"""""">""	""wrap, wind around";" tie, bind""	</string>";;;;
"<string name=""w_hsk_	6	_	442	"""""">""	stare at	</string>";;;;;
"<string name=""w_hsk_	6	_	443	"""""">""	""condole, mourn, pity";" hang""	</string>";;;;
"<string name=""w_hsk_	6	_	444	"""""">""	mottled, striped, freckle	</string>";;;;;
"<string name=""w_hsk_	6	_	445	"""""">""	large waves	</string>";;;;;
"<string name=""w_hsk_	6	_	446	"""""">""	""prisoner of war";" take as prisoner""	</string>";;;;
"<string name=""w_hsk_	6	_	447	"""""">""	""humble, low, inferior";" despise""	</string>";;;;
"<string name=""w_hsk_	6	_	448	"""""">""	bury, inter	</string>";;;;;
"<string name=""w_hsk_	6	_	449	"""""">""	inscribe, engrave	</string>";;;;;
"<string name=""w_hsk_	6	_	450	"""""">""	""barbarians";" barbarous, savage""	</string>";;;;
"<string name=""w_hsk_	6	_	451	"""""">""	""fork of road";" branching off""	</string>";;;;
"<string name=""w_hsk_	6	_	452	"""""">""	corridor, porch, veranda	</string>";;;;;
"<string name=""w_hsk_	6	_	453	"""""">""	""pour"; water;" irrigate, flood""	</string>";;;
"<string name=""w_hsk_	6	_	454	"""""">""	""endeavor, make effort";" urge""	</string>";;;;
"<string name=""w_hsk_	6	_	455	"""""">""	""blind";" unperceptive, shortsighted""	</string>";;;;
"<string name=""w_hsk_	6	_	456	"""""">""	""to slaughter";" to rule""	</string>";;;;
"<string name=""w_hsk_	6	_	457	"""""">""	what?	</string>";;;;;
"<string name=""w_hsk_	6	_	458	"""""">""	swell, inflate, expand	</string>";;;;;
"<string name=""w_hsk_	6	_	459	"""""">""	""rip up, tear down"; raise;" haul""	</string>";;;
"<string name=""w_hsk_	6	_	460	"""""">""	distant, far	</string>";;;;;
"<string name=""w_hsk_	6	_	461	"""""">""	smear, apply, wipe off, erase	</string>";;;;;
"<string name=""w_hsk_	6	_	462	"""""">""	""thick piece of bamboo";" pipe""	</string>";;;;
"<string name=""w_hsk_	6	_	463	"""""">""	""simple, unadorned"; sincere; surname;" a tree""	</string>";;
"<string name=""w_hsk_	6	_	464	"""""">""	instruct, order	</string>";;;;;
"<string name=""w_hsk_	6	_	465	"""""">""	""swear, pledge";" oath""	</string>";;;;
"<string name=""w_hsk_	6	_	466	"""""">""	""throat, gullet, larynx";" guttural""	</string>";;;;
"<string name=""w_hsk_	6	_	467	"""""">""	""absurd, foolish, reckless";" false""	</string>";;;;
"<string name=""w_hsk_	6	_	468	"""""">""	restrain, seize, detain	</string>";;;;;
"<string name=""w_hsk_	6	_	469	"""""">""	""go quickly or swiftly";" hurry""	</string>";;;;
"<string name=""w_hsk_	6	_	470	"""""">""	""railing, balustrade";" animal pan""	</string>";;;;
"<string name=""w_hsk_	6	_	471	"""""">""	""pass away";" die""	</string>";;;;
"<string name=""w_hsk_	6	_	472	"""""">""	""secretly, stealthily"; steal;" thief""	</string>";;;
"<string name=""w_hsk_	6	_	473	"""""">""	""fine, delicate"; minute;" graceful""	</string>";;;
"<string name=""w_hsk_	6	_	474	"""""">""	""fill"; full, overflowing;" surplus""	</string>";;;
"<string name=""w_hsk_	6	_	475	"""""">""	""wink, blink";" in a wink, a flash""	</string>";;;;
"<string name=""w_hsk_	6	_	476	"""""">""	""baby, infant";" bother""	</string>";;;;
"<string name=""w_hsk_	6	_	477	"""""">""	neck, throat	</string>";;;;;
"<string name=""w_hsk_	6	_	478	"""""">""	if, supposing, in event of	</string>";;;;;
"<string name=""w_hsk_	6	_	479	"""""">""	""cover, hide, conceal";" shelter""	</string>";;;;
"<string name=""w_hsk_	6	_	480	"""""">""	smoothly, freely, unrestrained	</string>";;;;;
"<string name=""w_hsk_	6	_	481	"""""">""	""give present";" bestow, confer""	</string>";;;;
"<string name=""w_hsk_	6	_	482	"""""">""	kneel	</string>";;;;;
"<string name=""w_hsk_	6	_	483	"""""">""	""top, peak, summit";" upset""	</string>";;;;
"<string name=""w_hsk_	6	_	484	"""""">""	cover, shield, protect	</string>";;;;;
"<string name=""w_hsk_	6	_	485	"""""">""	""interjection \'Alas!\'";" to sigh""	</string>";;;;
"<string name=""w_hsk_	6	_	486	"""""">""	""law, rule";" open up, develop""	</string>";;;;
"<string name=""w_hsk_	6	_	487	"""""">""	tumor, lump, goiter	</string>";;;;;
"<string name=""w_hsk_	6	_	488	"""""">""	sister-in-law, elder brother\'s wife	</string>";;;;;
"<string name=""w_hsk_	6	_	489	"""""">""	""frame"; framework;" door frame""	</string>";;;
"<string name=""w_hsk_	6	_	490	"""""">""	""respect, admire";" respectful""	</string>";;;;
"<string name=""w_hsk_	6	_	491	"""""">""	usual, common, ordinary, mediocre	</string>";;;;;
"<string name=""w_hsk_	6	_	492	"""""">""	""roar, shout";" bark, howl""	</string>";;;;
"<string name=""w_hsk_	6	_	493	"""""">""	""spread out, open";" apportion""	</string>";;;;
"<string name=""w_hsk_	6	_	494	"""""">""	order, tell, instruct, leave word	</string>";;;;;
"<string name=""w_hsk_	6	_	495	"""""">""	heart, from bottom of one\'s heart	</string>";;;;;
"<string name=""w_hsk_	6	_	496	"""""">""	""seductive and loveable";" tender""	</string>";;;;
"<string name=""w_hsk_	6	_	497	"""""">""	express surprise, be surprised	</string>";;;;;
"<string name=""w_hsk_	6	_	498	"""""">""	""urge on"; rise up;" stir, excite""	</string>";;;
"<string name=""w_hsk_	6	_	499	"""""">""	destroy, break, injure	</string>";;;;;
"<string name=""w_hsk_	6	_	500	"""""">""	""fuel, firewood";" salary""	</string>";;;;
"<string name=""w_hsk_	6	_	501	"""""">""	""drip, soak, drench";" perfectly""	</string>";;;;
"<string name=""w_hsk_	6	_	502	"""""">""	""shame, humiliation";" ashamed""	</string>";;;;
"<string name=""w_hsk_	6	_	503	"""""">""	""hunger, starving"; hungry;" a famine""	</string>";;;
"<string name=""w_hsk_	6	_	504	"""""">""	rupture, split apart, collapse	</string>";;;;;
"<string name=""w_hsk_	6	_	505	"""""">""	""come upon, happen meet";" flatter""	</string>";;;;
"<string name=""w_hsk_	6	_	506	"""""">""	""prop up, support";" brace""	</string>";;;;
"<string name=""w_hsk_	6	_	507	"""""">""	""soar, glide, hover";" detailed""	</string>";;;;
"<string name=""w_hsk_	6	_	508	"""""">""	dried out, withered, decayed	</string>";;;;;
"<string name=""w_hsk_	6	_	509	"""""">""	piece together, assemble	</string>";;;;;
"<string name=""w_hsk_	6	_	510	"""""">""	mountain stream, creek	</string>";;;;;
"<string name=""w_hsk_	6	_	511	"""""">""	""wriggle"; stupid; silly;" fat""	</string>";;
"<string name=""w_hsk_	6	_	512	"""""">""	explain, clarify, elucidate	</string>";;;;;
"<string name=""w_hsk_	6	_	513	"""""">""	""prosper"; prosperous;" increase""	</string>";;;
"<string name=""w_hsk_	6	_	514	"""""">""	""stone tablet";" gravestone""	</string>";;;;
"<string name=""w_hsk_	6	_	515	"""""">""	move, shift on one side	</string>";;;;;
"<string name=""w_hsk_	6	_	516	"""""">""	""fat, grease, lard";" grease""	</string>";;;;
"<string name=""w_hsk_	6	_	517	"""""">""	lie	</string>";;;;;
"<string name=""w_hsk_	6	_	518	"""""">""	""sigh, regret";" generous""	</string>";;;;
"<string name=""w_hsk_	6	_	519	"""""">""	""dig, excavate";" excavate cave""	</string>";;;;
"<string name=""w_hsk_	6	_	520	"""""">""	""seize, catch";" reach, arrive""	</string>";;;;
"<string name=""w_hsk_	6	_	521	"""""">""	""take out"; pull out;" clean out""	</string>";;;
"<string name=""w_hsk_	6	_	522	"""""">""	""clear, evident";" clearly""	</string>";;;;
"<string name=""w_hsk_	6	_	523	"""""">""	""rare, scarce";" surname""	</string>";;;;
"<string name=""w_hsk_	6	_	524	"""""">""	""pull";" pull back, draw back""	</string>";;;;
"<string name=""w_hsk_	6	_	525	"""""">""	""boat, ship";" KangXi radical 137""	</string>";;;;
"<string name=""w_hsk_	6	_	526	"""""">""	harass, bother, annoy, disturb	</string>";;;;;
"<string name=""w_hsk_	6	_	527	"""""">""	""expand"; open up;" support or push""	</string>";;;
"<string name=""w_hsk_	6	_	528	"""""">""	""pit, hole"; bury, trap;" harry""	</string>";;;
"<string name=""w_hsk_	6	_	529	"""""">""	""omen"; million; mega; also trillion. China = million;" Japan and Taiwan = trillion""	</string>";
"<string name=""w_hsk_	6	_	530	"""""">""	""cliff, precipice";" precipitous""	</string>";;;;
"<string name=""w_hsk_	6	_	531	"""""">""	temple, shrine, monastary	</string>";;;;;
"<string name=""w_hsk_	6	_	532	"""""">""	MisCan\'thus sinensis	</string>";;;;;
"<string name=""w_hsk_	6	_	533	"""""">""	""muscles";" tendons""	</string>";;;;
"<string name=""w_hsk_	6	_	534	"""""">""	""stick, cudgel";" scoundrel""	</string>";;;;
"<string name=""w_hsk_	6	_	535	"""""">""	""hook, barb"; sickle;" stroke with""	</string>";;;
"<string name=""w_hsk_	6	_	536	"""""">""	shout, brawl, make uproar, cry	</string>";;;;;
"<string name=""w_hsk_	6	_	537	"""""">""	""string";" hypotenuse, crescent""	</string>";;;;
"<string name=""w_hsk_	6	_	538	"""""">""	""flame, blaze";" glowing, blazing""	</string>";;;;
"<string name=""w_hsk_	6	_	539	"""""">""	frolic, play, amuse, play with	</string>";;;;;
"<string name=""w_hsk_	6	_	540	"""""">""	bow down, face down, look down	</string>";;;;;
"<string name=""w_hsk_	6	_	541	"""""">""	be in a daze	</string>";;;;;
"<string name=""w_hsk_	6	_	542	"""""">""	bountiful, abundant, plentiful	</string>";;;;;
"<string name=""w_hsk_	6	_	543	"""""">""	""nail, spike";" pursue closely""	</string>";;;;
"<string name=""w_hsk_	6	_	544	"""""">""	""pile"; be piled up;" fold up""	</string>";;;
"<string name=""w_hsk_	6	_	545	"""""">""	irritate, vex, offend, incite	</string>";;;;;
"<string name=""w_hsk_	6	_	546	"""""">""	""metaphor, analogy"; example;" like""	</string>";;;
"<string name=""w_hsk_	6	_	547	"""""">""	""list, table";" musical score""	</string>";;;;
"<string name=""w_hsk_	6	_	548	"""""">""	bright, shining, luminous	</string>";;;;;
"<string name=""w_hsk_	6	_	549	"""""">""	""to melt, dissolve";" overflowing with""	</string>";;;;
"<string name=""w_hsk_	6	_	550	"""""">""	fall down, drop, sink, go to ruin	</string>";;;;;
"<string name=""w_hsk_	6	_	551	"""""">""	""flood, overflow";" excessive""	</string>";;;;
"<string name=""w_hsk_	6	_	552	"""""">""	crockery, porcelain, chinaware	</string>";;;;;
"<string name=""w_hsk_	6	_	553	"""""">""	""bathe, wash";" bath""	</string>";;;;
"<string name=""w_hsk_	6	_	554	"""""">""	""break wind"; fart;" buttocks""	</string>";;;
"<string name=""w_hsk_	6	_	555	"""""">""	varnish, lacquer, paint	</string>";;;;;
"<string name=""w_hsk_	6	_	556	"""""">""	nest, living quarter in tree	</string>";;;;;
"<string name=""w_hsk_	6	_	557	"""""">""	order, command, instruct	</string>";;;;;
"<string name=""w_hsk_	6	_	558	"""""">""	""roar, howl, scream";" whistle""	</string>";;;;
"<string name=""w_hsk_	6	_	559	"""""">""	""block up, obstruct";" stagnant""	</string>";;;;
"<string name=""w_hsk_	6	_	560	"""""">""	knee	</string>";;;;;
"<string name=""w_hsk_	6	_	561	"""""">""	""thick, lush, dense";" talented""	</string>";;;;
"<string name=""w_hsk_	6	_	562	"""""">""	forgive, excuse, show mercy	</string>";;;;;
"<string name=""w_hsk_	6	_	563	"""""">""	ditch, canal, channel, gutter	</string>";;;;;
"<string name=""w_hsk_	6	_	564	"""""">""	""early morning";" 5th terrestrial branch""	</string>";;;;
"<string name=""w_hsk_	6	_	565	"""""">""	large, ocean-going vessel	</string>";;;;;
"<string name=""w_hsk_	6	_	566	"""""">""	""confer, bestow";" publish, promulgate""	</string>";;;;
"<string name=""w_hsk_	6	_	567	"""""">""	long gown, robe, cloak	</string>";;;;;
"<string name=""w_hsk_	6	_	568	"""""">""	ridicule, deride, scorn, jeer at	</string>";;;;;
"<string name=""w_hsk_	6	_	569	"""""">""	""bit"; hold in mouth, bite;" gag""	</string>";;;
"<string name=""w_hsk_	6	_	570	"""""">""	be tired of, weary	</string>";;;;;
"<string name=""w_hsk_	6	_	571	"""""">""	""soak, wet";" tolerate, be lenient""	</string>";;;;
"<string name=""w_hsk_	6	_	572	"""""">""	sparrow	</string>";;;;;
"<string name=""w_hsk_	6	_	573	"""""">""	stiff and motionless, stock still	</string>";;;;;
"<string name=""w_hsk_	6	_	574	"""""">""	""human limbs";" animal feet""	</string>";;;;
"<string name=""w_hsk_	6	_	575	"""""">""	""grave, mound";" ridge in field""	</string>";;;;
"<string name=""w_hsk_	6	_	576	"""""">""	sojourn, lodge	</string>";;;;;
"<string name=""w_hsk_	6	_	577	"""""">""	cart, palanquin, sedan chair	</string>";;;;;
"<string name=""w_hsk_	6	_	578	"""""">""	""evil, wrong, bad";" criminal""	</string>";;;;
"<string name=""w_hsk_	6	_	579	"""""">""	bitter cold, miserable, dreary	</string>";;;;;
"<string name=""w_hsk_	6	_	580	"""""">""	hold up in two hands	</string>";;;;;
"<string name=""w_hsk_	6	_	581	"""""">""	soak, immerse, dip, percolate	</string>";;;;;
"<string name=""w_hsk_	6	_	582	"""""">""	tile, brick	</string>";;;;;
"<string name=""w_hsk_	6	_	583	"""""">""	""steam";" evaporate""	</string>";;;;
"<string name=""w_hsk_	6	_	584	"""""">""	""steep, sloping";" abruptly, sudden""	</string>";;;;
"<string name=""w_hsk_	6	_	585	"""""">""	""dumb, mute";" become hoarse""	</string>";;;;
"<string name=""w_hsk_	6	_	586	"""""">""	""grave, mound"; bulge;" bulging""	</string>";;;
"<string name=""w_hsk_	6	_	587	"""""">""	wink	</string>";;;;;
"<string name=""w_hsk_	6	_	588	"""""">""	""seize"; spring upon;" strike""	</string>";;;
"<string name=""w_hsk_	6	_	589	"""""">""	collect, bring together	</string>";;;;;
"<string name=""w_hsk_	6	_	590	"""""">""	""obscure, dark";" darken""	</string>";;;;
"<string name=""w_hsk_	6	_	591	"""""">""	""monopolize"; claim; arbitrarily;" to dare""	</string>";;
"<string name=""w_hsk_	6	_	592	"""""">""	""happy, cheerful";" refreshing""	</string>";;;;
"<string name=""w_hsk_	6	_	593	"""""">""	""place, put, lay down";" delay""	</string>";;;;
"<string name=""w_hsk_	6	_	594	"""""">""	""female"; feminine;" gentle, soft""	</string>";;;
"<string name=""w_hsk_	6	_	595	"""""">""	""whistle, blow whistle";" chirp""	</string>";;;;
"<string name=""w_hsk_	6	_	596	"""""">""	""bind";" firm, secure, strong""	</string>";;;;
"<string name=""w_hsk_	6	_	597	"""""">""	""formerly"; ancient;" in beginning""	</string>";;;
"<string name=""w_hsk_	6	_	598	"""""">""	""error, exaggeration";" erroneous""	</string>";;;;
"<string name=""w_hsk_	6	_	599	"""""">""	""an intelligence report"; to spy;" spying""	</string>";;;
"<string name=""w_hsk_	6	_	600	"""""">""	daughter-in-law	</string>";;;;;
"<string name=""w_hsk_	6	_	601	"""""">""	grievance, injustice, wrong	</string>";;;;;
"<string name=""w_hsk_	6	_	602	"""""">""	""crow";" Corvus species (various)""	</string>";;;;
"<string name=""w_hsk_	6	_	603	"""""">""	""type of raspberry";" fairyland""	</string>";;;;
"<string name=""w_hsk_	6	_	604	"""""">""	alley, lane	</string>";;;;;
"<string name=""w_hsk_	6	_	605	"""""">""	""to cultivate, plant";" to care for plants""	</string>";;;;
"<string name=""w_hsk_	6	_	606	"""""">""	""moisten, wet, soak";" touch""	</string>";;;;
"<string name=""w_hsk_	6	_	607	"""""">""	""cheat, defraud, swindle";" trick""	</string>";;;;
"<string name=""w_hsk_	6	_	608	"""""">""	""deceive, lie";" eyes half-closed""	</string>";;;;
"<string name=""w_hsk_	6	_	609	"""""">""	""spin, reel, weave";" reeled pongee""	</string>";;;;
"<string name=""w_hsk_	6	_	610	"""""">""	jar, jug, pitcher, pot	</string>";;;;;
"<string name=""w_hsk_	6	_	611	"""""">""	""soil, loam, earth";" rich""	</string>";;;;
"<string name=""w_hsk_	6	_	612	"""""">""	""laud, acclaim"; hymn;" ode""	</string>";;;
"<string name=""w_hsk_	6	_	613	"""""">""	""to swell";" swollen, bloated, inflated""	</string>";;;;
"<string name=""w_hsk_	6	_	614	"""""">""	""harmonize, agree";" joke, jest""	</string>";;;;
"<string name=""w_hsk_	6	_	615	"""""">""	""crack, split, fissure";" grudge""	</string>";;;;
"<string name=""w_hsk_	6	_	616	"""""">""	bind, tie, fasten	</string>";;;;;
"<string name=""w_hsk_	6	_	617	"""""">""	be silent, be quiet	</string>";;;;;
"<string name=""w_hsk_	6	_	618	"""""">""	""push down"; chop down;" grind""	</string>";;;
"<string name=""w_hsk_	6	_	619	"""""">""	spokes of wheel	</string>";;;;;
"<string name=""w_hsk_	6	_	620	"""""">""	""beg";" request""	</string>";;;;
"<string name=""w_hsk_	6	_	621	"""""">""	""vomit";" cry of an infant""	</string>";;;;
"<string name=""w_hsk_	6	_	622	"""""">""	""embroider"; embroidery;" ornament""	</string>";;;
"<string name=""w_hsk_	6	_	623	"""""">""	cane, walking stick	</string>";;;;;
"<string name=""w_hsk_	6	_	624	"""""">""	overflow, spill over, spread out	</string>";;;;;
"<string name=""w_hsk_	6	_	625	"""""">""	""climb"; pull;" hang on to""	</string>";;;
"<string name=""w_hsk_	6	_	626	"""""">""	metaphor, simile, example	</string>";;;;;
"<string name=""w_hsk_	6	_	627	"""""">""	""indulge"; excess; numeral four; particle meaning now, therefore;" shop""	</string>";
"<string name=""w_hsk_	6	_	628	"""""">""	cry, sob, weep	</string>";;;;;
"<string name=""w_hsk_	6	_	629	"""""">""	frequently, often, again and again	</string>";;;;;
"<string name=""w_hsk_	6	_	630	"""""">""	tense, excited, irritable	</string>";;;;;
"<string name=""w_hsk_	6	_	631	"""""">""	""hammer, mallet";" vertebra""	</string>";;;;
"<string name=""w_hsk_	6	_	632	"""""">""	""smash, crush, break";" pound, mash""	</string>";;;;
"<string name=""w_hsk_	6	_	633	"""""">""	""sail";" boat""	</string>";;;;
"<string name=""w_hsk_	6	_	634	"""""">""	""run away"; revise, edit;" expel""	</string>";;;
"<string name=""w_hsk_	6	_	635	"""""">""	""small round object";" pellet, pill""	</string>";;;;
"<string name=""w_hsk_	6	_	636	"""""">""	""cut, chop, sever";" behead""	</string>";;;;
"<string name=""w_hsk_	6	_	637	"""""">""	dike	</string>";;;;;
"<string name=""w_hsk_	6	_	638	"""""">""	fall in ruins, collapse	</string>";;;;;
"<string name=""w_hsk_	6	_	639	"""""">""	peddler, hawker, street merchant	</string>";;;;;
"<string name=""w_hsk_	6	_	640	"""""">""	""lift, raise";" stir""	</string>";;;;
"<string name=""w_hsk_	6	_	641	"""""">""	""riddle, conundrum";" puzzle""	</string>";;;;
"<string name=""w_hsk_	6	_	642	"""""">""	""pick with fingers"; knead;" mold""	</string>";;;
"<string name=""w_hsk_	6	_	643	"""""">""	""beach, sea coast";" river bank""	</string>";;;;
"<string name=""w_hsk_	6	_	644	"""""">""	""to capture, imprison, seize";" a prison""	</string>";;;;
"<string name=""w_hsk_	6	_	645	"""""">""	""lay down";" retire from office""	</string>";;;;
"<string name=""w_hsk_	6	_	646	"""""">""	lake, fishpond, swamps	</string>";;;;;
"<string name=""w_hsk_	6	_	647	"""""">""	""numerary adjunct for trees";" root""	</string>";;;;
"<string name=""w_hsk_	6	_	648	"""""">""	""split in two, slice";" dissect""	</string>";;;;
"<string name=""w_hsk_	6	_	649	"""""">""	cut apart, split, chop	</string>";;;;;
"<string name=""w_hsk_	6	_	650	"""""">""	""rushing sound";" gush forward""	</string>";;;;
"<string name=""w_hsk_	6	_	651	"""""">""	lacking in courage, afraid	</string>";;;;;
"<string name=""w_hsk_	6	_	652	"""""">""	froth, foam, bubbles, suds	</string>";;;;;
"<string name=""w_hsk_	6	_	653	"""""">""	""perpendicular, vertical";" erect""	</string>";;;;
"<string name=""w_hsk_	6	_	654	"""""">""	""high, steep, towering";" stern""	</string>";;;;
"<string name=""w_hsk_	6	_	655	"""""">""	""scoop out of water";" dredge, fish""	</string>";;;;
"<string name=""w_hsk_	6	_	656	"""""">""	""mean";" low""	</string>";;;;
"<string name=""w_hsk_	6	_	657	"""""">""	""vigor"; body;" dark part of moon""	</string>";;;
"<string name=""w_hsk_	6	_	658	"""""">""	pouch	</string>";;;;;
"<string name=""w_hsk_	6	_	659	"""""">""	""coax";" beguile, cheat, deceive""	</string>";;;;
"<string name=""w_hsk_	6	_	660	"""""">""	""rice tassel"; sharp point;" clever""	</string>";;;
"<string name=""w_hsk_	6	_	661	"""""">""	bits, scraps, crumbs, fragments	</string>";;;;;
"<string name=""w_hsk_	6	_	662	"""""">""	ants	</string>";;;;;
"<string name=""w_hsk_	6	_	663	"""""">""	soak through, infiltrate	</string>";;;;;
"<string name=""w_hsk_	6	_	664	"""""">""	bald	</string>";;;;;
"<string name=""w_hsk_	6	_	665	"""""">""	""drought"; dry;" dry land""	</string>";;;
"<string name=""w_hsk_	6	_	666	"""""">""	reprimand, scold, abuse	</string>";;;;;
"<string name=""w_hsk_	6	_	667	"""""">""	rice growing in field, rice plant	</string>";;;;;
"<string name=""w_hsk_	6	_	668	"""""">""	""melt, cast";" coin, mint""	</string>";;;;
"<string name=""w_hsk_	6	_	669	"""""">""	""seemingly";" absent-minded""	</string>";;;;
"<string name=""w_hsk_	6	_	670	"""""">""	""decrease, lower";" censure, criticize""	</string>";;;;
"<string name=""w_hsk_	6	_	671	"""""">""	""candle, taper";" shine, illuminate""	</string>";;;;
"<string name=""w_hsk_	6	_	672	"""""">""	""decayed, rotten";" rot, decay""	</string>";;;;
"<string name=""w_hsk_	6	_	673	"""""">""	commission fee	</string>";;;;;
"<string name=""w_hsk_	6	_	674	"""""">""	""rough, uneven, rocky";" mediocre""	</string>";;;;
"<string name=""w_hsk_	6	_	675	"""""">""	""extend, reach"; until;" till""	</string>";;;
"<string name=""w_hsk_	6	_	676	"""""">""	""girdle"; tie, bind;" gentry""	</string>";;;
"<string name=""w_hsk_	6	_	677	"""""">""	""placard";" list of successful exam candidates""	</string>";;;;
"<string name=""w_hsk_	6	_	678	"""""">""	recite, chant, repeat	</string>";;;;;
"<string name=""w_hsk_	6	_	679	"""""">""	""birds, fowl"; surname;;" capture""	</string>";;
"<string name=""w_hsk_	6	_	680	"""""">""	""take aim at";" look at""	</string>";;;;
"<string name=""w_hsk_	6	_	681	"""""">""	""carriage curtain";" sun screen""	</string>";;;;
"<string name=""w_hsk_	6	_	682	"""""">""	""look at, gaze at";" observe""	</string>";;;;
"<string name=""w_hsk_	6	_	683	"""""">""	""bribe"; bribes;" riches, wealth""	</string>";;;
"<string name=""w_hsk_	6	_	684	"""""">""	""disdain, disregard";" slight""	</string>";;;;
"<string name=""w_hsk_	6	_	685	"""""">""	to tie	</string>";;;;;
"<string name=""w_hsk_	6	_	686	"""""">""	""drown";" cover with liquid, steep""	</string>";;;;
"<string name=""w_hsk_	6	_	687	"""""">""	""awning, covering"; sail;" boat""	</string>";;;
"<string name=""w_hsk_	6	_	688	"""""">""	""investigate"; compare;" collate""	</string>";;;
"<string name=""w_hsk_	6	_	689	"""""">""	""vivid, illuminating";" bright""	</string>";;;;
"<string name=""w_hsk_	6	_	690	"""""">""	roomy, spacious, open, broad	</string>";;;;;
"<string name=""w_hsk_	6	_	691	"""""">""	""wax"; candle; waxy, glazed; maggot;" as a non-simplified form sometimes used as an equivalent to 䄍, meaning imperial harvest""	</string>";
"<string name=""w_hsk_	6	_	692	"""""">""	crime, criminal offense	</string>";;;;;
"<string name=""w_hsk_	6	_	693	"""""">""	advance money, pay for another	</string>";;;;;
"<string name=""w_hsk_	6	_	694	"""""">""	jealous, envious	</string>";;;;;
"<string name=""w_hsk_	6	_	695	"""""">""	""sing"; folksong, ballad;" rumor""	</string>";;;
"<string name=""w_hsk_	6	_	696	"""""">""	pillow	</string>";;;;;
"<string name=""w_hsk_	6	_	697	"""""">""	""beggar"; beg;" give""	</string>";;;
"<string name=""w_hsk_	6	_	698	"""""">""	to seep out, excrete	</string>";;;;;
"<string name=""w_hsk_	6	_	699	"""""">""	exhort or enjoin repeatedly	</string>";;;;;
"<string name=""w_hsk_	6	_	700	"""""">""	throw, hurl, cast, fling	</string>";;;;;
"<string name=""w_hsk_	6	_	701	"""""">""	insult, ridicule, disgrace	</string>";;;;;
"<string name=""w_hsk_	6	_	702	"""""">""	""nibble away"; erode;" eclipse""	</string>";;;
"<string name=""w_hsk_	6	_	703	"""""">""	""frost"; crystallized;" candied""	</string>";;;
"<string name=""w_hsk_	6	_	704	"""""">""	""to collect, gather, store";" profound""	</string>";;;;
"<string name=""w_hsk_	6	_	705	"""""">""	to adorn oneself, dress up, use make-up	</string>";;;;;
"<string name=""w_hsk_	6	_	706	"""""">""	""tie up"; bind, truss up;" bundle""	</string>";;;
"<string name=""w_hsk_	6	_	707	"""""">""	""third";" 3rd heavenly stem""	</string>";;;;
"<string name=""w_hsk_	6	_	708	"""""">""	""paper money, bank notes";" copy""	</string>";;;;
"<string name=""w_hsk_	6	_	709	"""""">""	""dog";" radical number 94""	</string>";;;;
"<string name=""w_hsk_	6	_	710	"""""">""	""body";" personally, in person""	</string>";;;;
"<string name=""w_hsk_	6	_	711	"""""">""	daytime, daylight	</string>";;;;;
"<string name=""w_hsk_	6	_	712	"""""">""	""pay respect";" settle""	</string>";;;;
"<string name=""w_hsk_	6	_	713	"""""">""	""stamp feet";" dance""	</string>";;;;
"<string name=""w_hsk_	6	_	714	"""""">""	""narrow"; crude, coarse;" ugly""	</string>";;;
"<string name=""w_hsk_	6	_	715	"""""">""	""companion";" associate with""	</string>";;;;
"<string name=""w_hsk_	6	_	716	"""""">""	nephew	</string>";;;;;
"<string name=""w_hsk_	6	_	717	"""""">""	cruel, harsh, oppressive	</string>";;;;;
"<string name=""w_hsk_	6	_	718	"""""">""	""fall, sink, let fall";" degenerate""	</string>";;;;
"<string name=""w_hsk_	6	_	719	"""""">""	stem, stalk	</string>";;;;;
"<string name=""w_hsk_	6	_	720	"""""">""	""horn, bugle"; lama;" final particle""	</string>";;;
"<string name=""w_hsk_	6	_	721	"""""">""	silk, cotton, or woolen fabric	</string>";;;;;
"<string name=""w_hsk_	6	_	722	"""""">""	disturb, agitate, stir up	</string>";;;;;
"<string name=""w_hsk_	6	_	723	"""""">""	""tie, join, connect";" connection""	</string>";;;;
"<string name=""w_hsk_	6	_	724	"""""">""	""jealousy";" be jealous of""	</string>";;;;
"<string name=""w_hsk_	6	_	725	"""""">""	kitchen stove, cooking stove	</string>";;;;;
"<string name=""w_hsk_	6	_	726	"""""">""	""pigeon, dove";" Columba species (various)""	</string>";;;;
"<string name=""w_hsk_	6	_	727	"""""">""	""woof";" parallels of latitude""	</string>";;;;
"<string name=""w_hsk_	6	_	728	"""""">""	boil, bubble up, gush	</string>";;;;;
"<string name=""w_hsk_	6	_	729	"""""">""	""farmland, arable land";" category""	</string>";;;;
"<string name=""w_hsk_	6	_	730	"""""">""	""stop, suppress, curb, check";" a bar""	</string>";;;;
"<string name=""w_hsk_	6	_	731	"""""">""	shine, glitter, sparkle	</string>";;;;;
"<string name=""w_hsk_	6	_	732	"""""">""	""smell, scent, sniff";" olfactive""	</string>";;;;
"<string name=""w_hsk_	6	_	733	"""""">""	trumpet	</string>";;;;;
"<string name=""w_hsk_	6	_	734	"""""">""	""extravagant, wasteful";" exaggerate""	</string>";;;;
"<string name=""w_hsk_	6	_	735	"""""">""	""stupid, clumsy, crude";" convention""	</string>";;;;
"<string name=""w_hsk_	6	_	736	"""""">""	main beams supporting house	</string>";;;;;
